[0.009s] Invoking command in '/home/tom/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tom/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/tom/ros2_ws/build/my_robot_interfaces -- -j4 -l4
[0.046s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_c[0m
[0.052s] [  1%] Built target my_robot_interfaces__cpp
[0.055s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.059s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.063s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_cpp[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.070s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.070s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.074s] [ 34%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.074s] [ 34%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.081s] [ 45%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.081s] [ 56%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.083s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c[0m
[0.092s] [ 67%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.096s] [ 78%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.111s] [ 78%] Built target my_robot_interfaces
[0.138s] [ 80%] Built target my_robot_interfaces__py
[0.147s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_py[0m
[0.158s] [ 89%] Built target my_robot_interfaces__rosidl_generator_py
[0.167s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.167s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c__pyext[0m
[0.167s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.177s] [ 92%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.177s] [ 98%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.178s] [100%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.230s] running egg_info
[0.231s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.234s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.234s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.235s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.236s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.252s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.261s] Invoked command in '/home/tom/ros2_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tom/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/tom/ros2_ws/build/my_robot_interfaces -- -j4 -l4
[0.363s] Invoking command in '/home/tom/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tom/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/tom/ros2_ws/build/my_robot_interfaces
[0.369s] -- Install configuration: ""
[0.370s] -- Execute custom install script
[0.370s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[0.370s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__functions.h
[0.370s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__struct.h
[0.371s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__type_support.h
[0.371s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__functions.h
[0.371s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__struct.h
[0.371s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__type_support.h
[0.371s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/hardware_status.h
[0.371s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/led_state_array.h
